# land Package version: land-user 6.0.1 MMB29M V10.2.2.0.MALMIXM release-keys
# prada Package version: prada-user 6.0.1 MMB29M V10.2.2.0.MCEMIXM release-keys
# santoni Package version: santoni-user 7.1.2 N2G47H V11.0.2.0.NAMMIXM release-keys
# ugg Package version: ugg-user 7.1.2 N2G47H V11.0.2.0.NDKMIXM release-keys

# Camera stack (land) - from land
-bin/mm-qcamera-daemon:vendor/bin/overlayfs/land/mm-qcamera-daemon;DISABLE_DEPS;MODULE=land_mm-qcamera-daemon
-vendor/lib/libchromatix_s5k5e8_cpp_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_cpp_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_cpp_hfr_90
-vendor/lib/libchromatix_s5k5e8_cpp_liveshot.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_cpp_liveshot.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_cpp_liveshot
-vendor/lib/libchromatix_s5k5e8_cpp_preview.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_cpp_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_cpp_preview
-vendor/lib/libchromatix_s5k5e8_cpp_snapshot.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_cpp_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_cpp_snapshot
-vendor/lib/libchromatix_s5k5e8_cpp_us_chromatix.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_cpp_us_chromatix.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_cpp_us_chromatix
-vendor/lib/libchromatix_s5k5e8_cpp_video.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_cpp_video.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_cpp_video
-vendor/lib/libchromatix_s5k5e8_default_video.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_default_video.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_default_video
-vendor/lib/libchromatix_s5k5e8_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_hfr_120
-vendor/lib/libchromatix_s5k5e8_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_hfr_60
-vendor/lib/libchromatix_s5k5e8_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_hfr_90
-vendor/lib/libchromatix_s5k5e8_liveshot.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_liveshot.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_liveshot
-vendor/lib/libchromatix_s5k5e8_postproc.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_postproc.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_postproc
-vendor/lib/libchromatix_s5k5e8_preview.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_preview
-vendor/lib/libchromatix_s5k5e8_snapshot.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_snapshot
-vendor/lib/libchromatix_s5k5e8_zsl_preview.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_zsl_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_zsl_preview
-vendor/lib/libchromatix_s5k5e8_zsl_video.so:vendor/lib/overlayfs/land/libchromatix_s5k5e8_zsl_video.so;DISABLE_DEPS;MODULE=land_libchromatix_s5k5e8_zsl_video
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_a3_default_preview.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_a3_default_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_a3_default_preview
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_a3_default_video.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_a3_default_video.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_a3_default_video
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_a3_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_a3_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_a3_hfr_120
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_a3_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_a3_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_a3_hfr_60
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_a3_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_a3_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_a3_hfr_90
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_common.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_common.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_common
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_cpp_ds_chromatix.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_cpp_ds_chromatix.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_cpp_ds_chromatix
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_cpp_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_cpp_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_cpp_hfr_120
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_cpp_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_cpp_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_cpp_hfr_60
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_cpp_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_cpp_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_cpp_hfr_90
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_cpp_liveshot.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_cpp_liveshot.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_cpp_liveshot
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_cpp_preview.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_cpp_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_cpp_preview
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_cpp_snapshot.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_cpp_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_cpp_snapshot
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_cpp_us_chromatix.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_cpp_us_chromatix.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_cpp_us_chromatix
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_cpp_video_full.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_cpp_video_full.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_cpp_video_full
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_cpp_video.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_cpp_video.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_cpp_video
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_default_video.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_default_video.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_default_video
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_hfr_120
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_hfr_60
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_hfr_90
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_postproc.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_postproc.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_postproc
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_preview.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_preview
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_snapshot.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_snapshot
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_video_full.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_video_full.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_video_full
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_zsl_preview.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_zsl_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_zsl_preview
-vendor/lib/libchromatix_sunny_ov5670_f5670bq_zsl_video.so:vendor/lib/overlayfs/land/libchromatix_sunny_ov5670_f5670bq_zsl_video.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_ov5670_f5670bq_zsl_video
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_common.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_common.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_common
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_cpp_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_cpp_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_cpp_hfr_120
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_cpp_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_cpp_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_cpp_hfr_60
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_cpp_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_cpp_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_cpp_hfr_90
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_cpp_liveshot.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_cpp_liveshot.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_cpp_liveshot
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_cpp_preview.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_cpp_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_cpp_preview
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_cpp_snapshot.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_cpp_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_cpp_snapshot
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_cpp_video.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_cpp_video.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_cpp_video
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_default_preview_dw9763.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_default_preview_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_default_preview_dw9763
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_hfr_120_dw9763.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_hfr_120_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_hfr_120_dw9763
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_hfr_120
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_hfr_60_dw9763.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_hfr_60_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_hfr_60_dw9763
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_hfr_60
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_hfr_90_dw9763.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_hfr_90_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_hfr_90_dw9763
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_hfr_90
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_common.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_common.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_common
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_hfr_120
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_hfr_60
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_hfr_90
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_liveshot.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_liveshot.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_liveshot
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_preview.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_preview.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_preview
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_snapshot.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_snapshot
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_video.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_video.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_cpp_video
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_default_preview_dw9763.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_default_preview_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_default_preview_dw9763
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_120_dw9763.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_120_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_120_dw9763
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_120.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_120.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_120
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_60_dw9763.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_60_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_60_dw9763
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_60.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_60.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_60
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_90_dw9763.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_90_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_90_dw9763
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_90.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_90.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_hfr_90
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_postproc.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_postproc.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_postproc
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_snapshot.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_snapshot
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_zsl_preview_dw9763.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_zsl_preview_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_zsl_preview_dw9763
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_new_zsl_video_dw9763.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_new_zsl_video_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_new_zsl_video_dw9763
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_postproc.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_postproc.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_postproc
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_snapshot.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_snapshot.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_snapshot
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_zsl_preview_dw9763.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_zsl_preview_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_zsl_preview_dw9763
-vendor/lib/libchromatix_sunny_s5k3l8_f3l8yam_zsl_video_dw9763.so:vendor/lib/overlayfs/land/libchromatix_sunny_s5k3l8_f3l8yam_zsl_video_dw9763.so;DISABLE_DEPS;MODULE=land_libchromatix_sunny_s5k3l8_f3l8yam_zsl_video_dw9763
-vendor/lib/libmmcamera_ov13853_eeprom.so:vendor/lib/overlayfs/land/libmmcamera_ov13853_eeprom.so;DISABLE_DEPS;MODULE=land_libmmcamera_ov13853_eeprom
-vendor/lib/libmmcamera_ov13853_q13853a.so:vendor/lib/overlayfs/land/libmmcamera_ov13853_q13853a.so;DISABLE_DEPS;MODULE=land_libmmcamera_ov13853_q13853a
-vendor/lib/libmmcamera_ov5670_eeprom.so:vendor/lib/overlayfs/land/libmmcamera_ov5670_eeprom.so;DISABLE_DEPS;MODULE=land_libmmcamera_ov5670_eeprom
-vendor/lib/libmmcamera_ov5670.so:vendor/lib/overlayfs/land/libmmcamera_ov5670.so;DISABLE_DEPS;MODULE=land_libmmcamera_ov5670
-vendor/lib/libmmcamera_s5k3l8_eeprom.so:vendor/lib/overlayfs/land/libmmcamera_s5k3l8_eeprom.so;DISABLE_DEPS;MODULE=land_libmmcamera_s5k3l8_eeprom
-vendor/lib/libmmcamera_s5k3l8.so:vendor/lib/overlayfs/land/libmmcamera_s5k3l8.so;DISABLE_DEPS;MODULE=land_libmmcamera_s5k3l8
-vendor/lib/libmmcamera_s5k5e8_eeprom.so:vendor/lib/overlayfs/land/libmmcamera_s5k5e8_eeprom.so;DISABLE_DEPS;MODULE=land_libmmcamera_s5k5e8_eeprom
-vendor/lib/libmmcamera_s5k5e8.so:vendor/lib/overlayfs/land/libmmcamera_s5k5e8.so;DISABLE_DEPS;MODULE=land_libmmcamera_s5k5e8

# Camera stack (ulysse) - from ugg
-bin/mm-qcamera-daemon:vendor/bin/overlayfs/ulysse/mm-qcamera-daemon;DISABLE_DEPS;MODULE=ulysse_mm-qcamera-daemon
-vendor/lib/libchromaflash.so:vendor/lib/overlayfs/ulysse/libchromaflash.so;DISABLE_DEPS;MODULE=ulysse_libchromaflash
-vendor/lib/libflash_gpio.so:vendor/lib/overlayfs/ulysse/libflash_gpio.so;DISABLE_DEPS;MODULE=ulysse_libflash_gpio
-vendor/lib/libflash_pmic.so:vendor/lib/overlayfs/ulysse/libflash_pmic.so;DISABLE_DEPS;MODULE=ulysse_libflash_pmic
-vendor/lib/libjpegdhw.so:vendor/lib/overlayfs/ulysse/libjpegdhw.so;DISABLE_DEPS;MODULE=ulysse_libjpegdhw
-vendor/lib/libjpegdmahw.so:vendor/lib/overlayfs/ulysse/libjpegdmahw.so;DISABLE_DEPS;MODULE=ulysse_libjpegdmahw
-vendor/lib/libjpegehw.so:vendor/lib/overlayfs/ulysse/libjpegehw.so;DISABLE_DEPS;MODULE=ulysse_libjpegehw
-vendor/lib/libllvd_smore.so:vendor/lib/overlayfs/ulysse/libllvd_smore.so;DISABLE_DEPS;MODULE=ulysse_libllvd_smore
-vendor/lib/libmmcamera2_c2d_module.so:vendor/lib/overlayfs/ulysse/libmmcamera2_c2d_module.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_c2d_module
-vendor/lib/libmmcamera2_cpp_module.so:vendor/lib/overlayfs/ulysse/libmmcamera2_cpp_module.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_cpp_module
-vendor/lib/libmmcamera2_dcrf.so:vendor/lib/overlayfs/ulysse/libmmcamera2_dcrf.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_dcrf
-vendor/lib/libmmcamera2_frame_algorithm.so:vendor/lib/overlayfs/ulysse/libmmcamera2_frame_algorithm.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_frame_algorithm
-vendor/lib/libmmcamera2_iface_modules.so:vendor/lib/overlayfs/ulysse/libmmcamera2_iface_modules.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_iface_modules
-vendor/lib/libmmcamera2_imglib_modules.so:vendor/lib/overlayfs/ulysse/libmmcamera2_imglib_modules.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_imglib_modules
-vendor/lib/libmmcamera2_isp_modules.so:vendor/lib/overlayfs/ulysse/libmmcamera2_isp_modules.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_isp_modules
-vendor/lib/libmmcamera2_is.so:vendor/lib/overlayfs/ulysse/libmmcamera2_is.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_is
-vendor/lib/libmmcamera2_mct_shimlayer.so:vendor/lib/overlayfs/ulysse/libmmcamera2_mct_shimlayer.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_mct_shimlayer
-vendor/lib/libmmcamera2_mct.so:vendor/lib/overlayfs/ulysse/libmmcamera2_mct.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_mct
-vendor/lib/libmmcamera2_pp_buf_mgr.so:vendor/lib/overlayfs/ulysse/libmmcamera2_pp_buf_mgr.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_pp_buf_mgr
-vendor/lib/libmmcamera2_pproc_modules.so:vendor/lib/overlayfs/ulysse/libmmcamera2_pproc_modules.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_pproc_modules
-vendor/lib/libmmcamera2_q3a_core.so:vendor/lib/overlayfs/ulysse/libmmcamera2_q3a_core.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_q3a_core
-vendor/lib/libmmcamera2_sensor_modules.so:vendor/lib/overlayfs/ulysse/libmmcamera2_sensor_modules.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_sensor_modules
-vendor/lib/libmmcamera2_stats_algorithm.so:vendor/lib/overlayfs/ulysse/libmmcamera2_stats_algorithm.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_stats_algorithm
-vendor/lib/libmmcamera2_stats_modules.so:vendor/lib/overlayfs/ulysse/libmmcamera2_stats_modules.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera2_stats_modules
-vendor/lib/libmmcamera_cac3_lib.so:vendor/lib/overlayfs/ulysse/libmmcamera_cac3_lib.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_cac3_lib
-vendor/lib/libmmcamera_chromaflash_lib.so:vendor/lib/overlayfs/ulysse/libmmcamera_chromaflash_lib.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_chromaflash_lib
-vendor/lib/libmmcamera_csidtg.so:vendor/lib/overlayfs/ulysse/libmmcamera_csidtg.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_csidtg
